Gold,Unnamed: 1,Unnamed: 2
1/4/2023,$1859.00,
1/5/2023,$1840.60,
1/6/2023,$1869.70,
1/9/2023,$1877.80,
1/10/2023,$1876.50,
1/11/2023,$1878.90,
1/12/2023,$1898.80,
1/13/2023,$1921.70,
1/16/2023,$1921.70,
1/17/2023,$1909.90,
1/18/2023,$1907.00,
1/19/2023,$1923.90,
1/20/2023,$1928.20,
1/23/2023,$1928.60,
1/24/2023,$1935.40,
1/25/2023,$1942.60,
1/26/2023,$1930.00,
1/27/2023,$1929.40,
1/30/2023,$1922.90,
1/31/2023,$1929.50,
2/1/2023,$1927.80,
2/2/2023,$1916.30,
2/3/2023,$1862.90,
2/6/2023,$1866.20,
2/7/2023,$1871.70,
2/8/2023,$1877.40,
2/9/2023,$1866.20,
2/10/2023,$1862.80,
2/13/2023,$1851.90,
2/14/2023,$1854.00,
2/15/2023,$1834.20,
2/16/2023,$1842.00,
2/17/2023,$1840.40,
2/20/2023,$1840.40,
2/21/2023,$1833.00,
2/22/2023,$1832.00,
2/23/2023,$1818.00,
2/24/2023,$1808.80,
2/27/2023,$1808.80,
3/3/2023,$1854.60,
3/6/2023,$1854.60,
3/7/2023,$1820.00,
3/8/2023,$1818.60,
3/9/2023,$1834.60,
3/10/2023,$1867.20,
3/13/2023,$1916.50,
3/14/2023,$1910.90,
3/15/2023,$1931.30,
3/16/2023,$1923.00,
3/17/2023,$1973.50,
3/20/2023,$1982.80,
3/21/2023,$1941.10,
3/22/2023,$1949.60,
3/23/2023,$1995.90,
3/24/2023,$1983.80,
3/27/2023,$1953.80,
3/28/2023,$1973.50,
3/29/2023,$1966.90,
3/30/2023,$1980.30,
